         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
      539    0.000    0.000    0.000    0.000 registration.py:81(in_base)
        1    0.000    0.000    0.005    0.005 efficientnet.py:1(<module>)
      614    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fb7c2f7dbd0}
        2    0.000    0.000    0.004    0.002 distributed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 operator_schemas.py:1(<module>)
       89    0.000    0.000    0.047    0.001 dataclasses.py:1157(dataclass)
       69    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       47    0.000    0.000    0.000    0.000 enum.py:980(__or__)
      582    0.000    0.000    0.000    0.000 version.py:326(release)
       87    0.000    0.000    0.000    0.000 kl.py:72(decorator)
    393/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       10    0.000    0.000    0.064    0.006 context.py:222(_Popen)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
       72    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
      172    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
       35    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      560    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
      197    0.000    0.000    0.000    0.000 _param_validation.py:328(is_satisfied_by)
       32    0.000    0.000    0.002    0.000 core.py:2791(_generateDefaultName)
        3    0.000    0.000    0.006    0.002 _basic.py:1(<module>)
      116    0.000    0.000    0.004    0.000 core.py:3643(<listcomp>)
      117    0.000    0.000    0.000    0.000 _dill.py:475(_create_typemap)
      118    0.000    0.000    0.000    0.000 _api.py:171(wrapper)
       37    0.000    0.000    0.002    0.000 _typing.py:346(__new__)
       40    0.000    0.000    0.001    0.000 graphs.py:18(is_current_stream_capturing)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
      328    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
      172    0.000    0.000    0.000    0.000 core.py:757(preParse)
      232    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
       28    0.000    0.000    0.022    0.001 _jit_internal.py:833(_check_overload_body)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
      134    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        4    0.000    0.000    0.002    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:288(Version)
      177    0.000    0.000    0.000    0.000 typing.py:993(__instancecheck__)
      160    0.000    0.000    0.000    0.000 hmac.py:139(_current)
       20    0.000    0.000    0.000    0.000 connection.py:521(Pipe)
        9    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
        2    0.000    0.000    0.298    0.149 memory.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       97    0.000    0.000    0.000    0.000 _param_validation.py:358(__init__)
       16    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
        3    0.000    0.000    0.007    0.002 graph.py:1(<module>)
       20    0.000    0.000    0.018    0.001 _jit_internal.py:861(_overload)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
       88    0.000    0.000    0.000    0.000 core.py:1844(set_name)
      558    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
       60    0.000    0.000    0.011    0.000 dataloader.py:617(_next_index)
        1    0.000    0.000    0.233    0.233 distributions.py:1(<module>)
        2    0.000    0.000    0.007    0.004 transforms.py:1(<module>)
        2    0.000    0.000    0.003    0.001 tags.py:1(<module>)
        2    0.000    0.000    0.001    0.001 inception.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _header_value_parser.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1606(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.002    0.001 googlenet.py:1(<module>)
       28    0.000    0.000    0.000    0.000 getlimits.py:458(__new__)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
      775    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       76    0.000    0.000    0.001    0.000 _docscrape.py:553(dedent_lines)
        6    0.000    0.000    0.000    0.000 numeric.py:2531(extend_all)
       26    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       68    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
     45/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        1    0.000    0.000    0.003    0.003 frontend.py:1(<module>)
        2    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        2    0.000    0.000    0.003    0.002 _data.py:1(<module>)
        1    0.000    0.000    0.127    0.127 __init__.py:3259(_initialize_master_working_set)
       16    0.000    0.000    0.011    0.001 _docscrape.py:140(__init__)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        2    0.000    0.000    0.001    0.001 mobilenetv3.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
        1    0.000    0.000    0.000    0.000 sparse.py:224(EmbeddingBag)
        1    0.000    0.000    0.014    0.014 multiarray.py:1(<module>)
       65    0.000    0.000    0.000    0.000 typing.py:722(__init__)
       81    0.000    0.000    0.000    0.000 os.py:755(encode)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        1    0.000    0.000    0.000    0.000 mnist.py:342(QMNIST)
      199    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      275    0.000    0.000    0.000    0.000 __init__.py:930(_added_new)
       15    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:307(Permute)
       89    0.000    0.000    0.000    0.000 dataclasses.py:324(__init__)
        1    0.000    0.000    0.000    0.000 semeion.py:1(<module>)
      205    0.000    0.000    0.000    0.000 typing.py:1217(<genexpr>)
       20    0.000    0.000    0.001    0.000 context.py:85(BoundedSemaphore)
      102    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.006    0.002 context.py:1(<module>)
      369    0.000    0.000    0.000    0.000 _pytree.py:116(<listcomp>)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:154(UniformQuantizationObserverBase)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
      290    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       32    0.000    0.000    0.000    0.000 arraypad.py:454(_as_pairs)
       69    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       50    0.000    0.000    0.004    0.000 synchronize.py:161(__init__)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
      151    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
      594    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
       60    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 linear.py:67(Linear)
       28    0.000    0.000    0.002    0.000 _backend.py:174(generate_multimethod)
        1    0.000    0.000    0.006    0.006 gradcheck.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _mstats_basic.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _pytree.py:1(<module>)
       20    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
        1    0.000    0.000    0.000    0.000 _scorer.py:1(<module>)
       50    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       50    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.003    0.003 deeplabv3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clevr.py:12(CLEVRClassification)
       13    0.000    0.000    0.005    0.000 enum.py:536(_convert_)
        7    0.000    0.000    0.002    0.000 _nonlin.py:1516(_nonlin_wrapper)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1199(_parse_octet)
        7    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       72    0.000    0.000    0.001    0.000 core.py:5368(__init__)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argmax)
        4    0.000    0.000    0.782    0.196 base.py:1(<module>)
     20/6    0.000    0.000    0.002    0.000 unicode.py:14(__get__)
        2    0.000    0.000    0.004    0.002 core.py:5798(<listcomp>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:1(<module>)
       20    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        2    0.000    0.000    0.001    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:29(binom_gen)
       90    0.000    0.000    0.000    0.000 inspect.py:1875(_signature_get_user_defined_method)
      606    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
      320    0.000    0.000    0.000    0.000 connection.py:147(_check_writable)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3866(rv_sample)
        1    0.000    0.000    0.014    0.014 process_executor.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       40    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb83c6e49d0}
       80    0.000    0.000    0.001    0.000 connection.py:267(__exit__)
       12    0.000    0.000    0.002    0.000 library.py:32(__init__)
        2    0.000    0.000    0.000    0.000 signal.py:34(_enum_to_int)
       21    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      184    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
        1    0.000    0.000    0.002    0.002 nvfuser_prims.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialization.py:249(_open_file)
        1    0.000    0.000    0.003    0.003 vgg.py:1(<module>)
      112    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
      216    0.000    0.000    0.000    0.000 pkgutil.py:407(get_importer)
       91    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        1    0.000    0.000    0.001    0.001 _builtins.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _matfuncs.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        2    0.000    0.000    0.000    0.000 helpers.py:1061(<listcomp>)
        1    0.000    0.000    0.026    0.026 parallel.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      111    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.002    0.002 swin_transformer.py:1(<module>)
        3    0.000    0.000    0.002    0.001 profiler.py:1(<module>)
        8    0.000    0.000    0.005    0.001 dataclasses.py:1334(make_dataclass)
      348    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
      642    0.000    0.000    0.000    0.000 _beartype.py:34(_no_op_decorator)
        2    0.000    0.000    0.002    0.001 helpers.py:590(_makeTags)
       50    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
      536    0.000    0.000    0.000    0.000 __init__.py:2614(_reload_version)
        1    0.000    0.000    0.005    0.005 package_exporter.py:1(<module>)
        2    0.000    0.000    0.017    0.008 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:526(TensorLikePair)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
       28    0.000    0.000    0.018    0.001 _sources.py:11(get_source_lines_and_file)
        1    0.000    0.000    0.002    0.002 _ridge.py:1(<module>)
        3    0.000    0.000    0.000    0.000 hypernetwork.py:177(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
       30    0.000    0.000    0.000    0.000 inspect.py:1993(_signature_is_builtin)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       50    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
        1    0.000    0.000    0.000    0.000 _classes.py:1524(OneClassSVM)
        1    0.000    0.000    0.002    0.002 vision_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
        2    0.000    0.000    0.016    0.008 specifiers.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      136    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       11    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
      188    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       10    0.000    0.000    0.001    0.000 dataloader.py:1362(_mark_worker_as_unavailable)
       28    0.000    0.000    0.000    0.000 _sources.py:104(make_source_context)
        1    0.000    0.000    0.000    0.000 selector_events.py:611(_SelectorTransport)
       49    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        5    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.003    0.003 pydoc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 unicode.py:111(<listcomp>)
      160    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       25    0.000    0.000    0.000    0.000 typing.py:2249(<dictcomp>)
        2    0.000    0.000    0.001    0.001 mobilenetv2.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
       29    0.000    0.000    0.005    0.000 __init__.py:416(_make_elementwise_binary_prim)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        2    0.000    0.000    0.006    0.003 reduction.py:1(<module>)
      328    0.000    0.000    0.000    0.000 core.py:1700(leave_whitespace)
      280    0.000    0.000    0.000    0.000 _api.py:51(__init__)
        1    0.000    0.000    0.020    0.020 _patch_torch.py:1(<module>)
      200    0.000    0.000    0.000    0.000 _ops.py:381(__hash__)
        1    0.000    0.000    0.000    0.000 base.py:607(ClassifierMixin)
       18    0.000    0.000    0.000    0.000 _symbolic_trace.py:955(wrap)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
        1    0.000    0.000    0.003    0.003 _symbolic_trace.py:1(<module>)
        2    0.000    0.000    0.014    0.007 overrides.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.003    0.003 densenet.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 fake_quantize.py:228(FixedQParamsFakeQuantize)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
    54/26    0.000    0.000    0.010    0.000 core.py:4373(parseImpl)
      150    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 package_exporter.py:162(PackageExporter)
       37    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.000    0.000 headerregistry.py:156(BaseHeader)
        1    0.000    0.000    0.007    0.007 pairwise.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1465(__init__)
       41    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
        1    0.000    0.000    0.002    0.002 mvit.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
       32    0.000    0.000    0.000    0.000 core.py:2820(parseImpl)
       42    0.000    0.000    0.002    0.000 core.py:2792(charsAsStr)
       22    0.000    0.000    0.001    0.000 core.py:5590(__add__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.001    0.001 unary.py:167(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        1    0.000    0.000    0.000    0.000 transforms.py:40(Transform)
       40    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.001    0.001 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:10(AnchorGenerator)
      228    0.000    0.000    0.000    0.000 symbolic_helper.py:231(parse_args)
      100    0.000    0.000    0.001    0.000 connection.py:365(_close)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
       16    0.000    0.000    0.124    0.008 hypernetwork.py:72(forward)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       84    0.000    0.000    0.000    0.000 _sources.py:51(remove_prefix)
       56    0.000    0.000    0.000    0.000 package_importer.py:684(_patched_getfile)
       53    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      613    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       24    0.000    0.000    0.003    0.000 __init__.py:2567(_version_from_file)
        1    0.000    0.000    0.031    0.031 connectionpool.py:1(<module>)
        1    0.000    0.000    0.003    0.003 functional_pil.py:1(<module>)
       10    0.000    0.000    0.104    0.010 dataloader.py:422(__iter__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.009    0.009 base_events.py:1(<module>)
       30    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        1    0.000    0.000    0.005    0.005 cookiejar.py:1(<module>)
       25    0.000    0.000    0.001    0.000 __init__.py:1427(get_metadata)
       10    0.000    0.000    0.003    0.000 context.py:90(Event)
       27    0.000    0.000    0.000    0.000 _deprecated.py:26(outer_wrapper)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2569(MultiTaskElasticNetCV)
        7    0.000    0.000    0.000    0.000 typing.py:1773(get_type_hints)
        3    0.000    0.000    0.017    0.006 compat.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2178(__init__)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
       72    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       89    0.000    0.000    0.000    0.000 dataclasses.py:1050(<listcomp>)
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
        2    0.000    0.000    0.001    0.000 proxy.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _docscrape.py:477(_str_see_also)
        1    0.000    0.000    0.002    0.002 _stochastic_gradient.py:1(<module>)
        3    0.000    0.000    0.002    0.001 decoder.py:1(<module>)
       54    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
       29    0.000    0.000    0.000    0.000 _utils.py:678(classproperty)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _qmc.py:1(<module>)
        1    0.000    0.000    0.350    0.350 fixes.py:1(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:322(_sanity_check)
        2    0.000    0.000    0.001    0.001 socks.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6806(getdoc)
        1    0.000    0.000    0.000    0.000 queue.py:5(LocalQueue)
        2    0.000    0.000    0.001    0.000 _validation.py:1(<module>)
       71    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 retinanet.py:1(<module>)
       10    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        1    0.000    0.000    0.041    0.041 hub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        8    0.000    0.000    0.004    0.001 _jit_internal.py:914(_overload_method)
      118    0.000    0.000    0.000    0.000 wrappers.py:85(__init__)
      200    0.000    0.000    0.000    0.000 inspect.py:2775(__init__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       20    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
       31    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.001    0.001 _deprecated.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _decorator.py:23(__call__)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
       40    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
       25    0.000    0.000    0.001    0.000 __init__.py:1634(_get)
        2    0.000    0.000    0.001    0.000 _manylinux.py:1(<module>)
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
       76    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
       46    0.000    0.000    0.000    0.000 module.py:643(compute_should_use_set_data)
        3    0.000    0.000    0.013    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:16(TracerBase)
       11    0.000    0.000    0.000    0.000 dataloader.py:482(check_worker_number_rationality)
    44/42    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
      146    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        2    0.000    0.000    0.002    0.001 functools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 graph.py:603(Graph)
        2    0.000    0.000    0.022    0.011 pool.py:1(<module>)
       10    0.000    0.000    0.000    0.000 queues.py:204(_finalize_close)
        1    0.000    0.000    0.007    0.007 _logistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6285(mvoid)
       50    0.000    0.000    0.000    0.000 connection.py:938(<listcomp>)
      224    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1809(Helper)
        1    0.000    0.000    0.001    0.001 module.py:249(Module)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:1127(argmax)
      130    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
        1    0.000    0.000    0.001    0.001 ssdlite.py:1(<module>)
       89    0.000    0.000    0.000    0.000 dataclasses.py:1044(<listcomp>)
       10    0.000    0.000    0.000    0.000 case.py:1339(_deprecate)
      222    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.002    0.001 observer.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _hypotests.py:1(<module>)
       14    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
    24/19    0.000    0.000    0.330    0.017 __init__.py:108(import_module)
        2    0.000    0.000    0.004    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.019    0.019 url.py:1(<module>)
        1    0.000    0.000    8.333    8.333 hypertab.py:44(fit)
        1    0.000    0.000    0.001    0.001 fcos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7245(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 base.py:699(ClusterMixin)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
       17    0.000    0.000    0.000    0.000 functools.py:844(register)
        2    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _minimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
     16/8    0.000    0.000    0.008    0.001 functools.py:961(__get__)
        2    0.000    0.000    0.000    0.000 qconfig.py:1(<module>)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expand.py:1(<module>)
       11    0.000    0.000    0.002    0.000 decorator.py:177(create)
       46    0.000    0.000    0.000    0.000 _jit_internal.py:576(unused)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       80    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
        3    0.000    0.000    0.000    0.000 _six.py:34(__new__)
       46    0.000    0.000    0.001    0.000 _typing.py:257(__new__)
        1    0.000    0.000    0.006    0.006 _least_angle.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.003    0.001 loss.py:1(<module>)
       76    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
      168    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
       72    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
       33    0.000    0.000    0.000    0.000 _pslinux.py:1654(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2989(gamma_gen)
      140    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        7    0.000    0.000    0.000    0.000 typing.py:532(Literal)
        9    0.000    0.000    0.002    0.000 dataclasses.py:599(_frozen_get_del_attr)
       24    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       50    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
        1    0.000    0.000    0.099    0.099 storage.py:1(<module>)
       89    0.000    0.000    0.000    0.000 dataclasses.py:375(<genexpr>)
        1    0.000    0.000    0.004    0.004 _nmf.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
        2    0.000    0.000    0.008    0.004 reductions.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
        2    0.000    0.000    0.003    0.002 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.003    0.003 node.py:1(<module>)
      340    0.000    0.000    0.000    0.000 util.py:196(escape_re_range_char)
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:260(_get_axis_params)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       46    0.000    0.000    0.000    0.000 module.py:983(convert)
        4    0.000    0.000    0.002    0.000 linear.py:90(__init__)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _coordinate_descent.py:1(<module>)
        1    0.000    0.000    0.001    0.001 session.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unary.py:170(<dictcomp>)
       16    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 _ksstats.py:1(<module>)
       25    0.000    0.000    0.002    0.000 __init__.py:1440(get_metadata_lines)
      189    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.002    0.002 package_importer.py:1(<module>)
